SA2_MAIN16,area.mean,area.max,area.min,area.sd,area.total,AREA_ALBERS_SQKM.mean,AREA_ALBERS_SQKM.max,AREA_ALBERS_SQKM.min,AREA_ALBERS_SQKM.sd,AREA_ALBERS_SQKM.total,Dwelling.mean,Dwelling.max,Dwelling.min,Dwelling.sd,Dwelling.total,Person.mean,Person.max,Person.min,Person.sd,Person.total,number_mesh_blocks
204011056,1.87588411714484,16.8496443434826,0.023973116680488,1.8680556683711091,365.797402843244,2.080488717948718,37.7955,0.007,6.019112546300052,405.6953,28.225641025641025,136,0,21.15481371396437,5504,69.66666666666667,179,0,50.10356970909859,13585,195
204011059,2.09413624920722,2.14294487302278,0.733883370966496,0.1983648487895749,232.449123662001,0.7115585585585585,27.4792,0.0095,3.2219624544527763,78.983,26.34234234234234,66,0,19.08902373592812,2924,55.414414414414416,198,0,42.524745409631464,6151,111
204011060,7.19360262144815,78.5039343644133,0.408685885268578,15.486809896035819,280.550502236478,22.576782051282052,386.2914,0.0116,61.547538324974,880.4945,23.333333333333332,61,0,18.605790458792423,910,52.43589743589744,176,0,47.28290826826321,2045,39
204011061,45.5336102096495,77.9836795408069,9.61507051080221,24.85291894720815,683.004153144742,57.08476,195.6199,0.0977,66.69979432261927,856.2714,8.333333333333334,51,0,14.738999126063318,125,12.4,62,0,19.8235069695407,186,15
204011062,14.3651354077463,20.0464918279408,8.68377898755175,8.034651302114554,28.7302708154925,9.89815,18.3007,1.4956,11.883000168518048,19.7963,0,0,0,0,0,0,0,0,0,0,2
206011105,11.0961632185588,13.6849109536761,10.1355887788603,0.8237253298541575,4016.81108511828,0.01416878453038674,0.0835,0.0015,0.010378944334524133,5.1291,33.83425414364641,177,0,25.000834071882537,12248,69.93093922651934,345,0,48.30911757284184,25315,362
206011106,12.5983684084377,14.1721354699765,10.7846470619054,0.9449215783527255,1839.3617876319,0.014688356164383562,0.0486,0.0017,0.009449988215821681,2.1445,38.986301369863014,443,0,54.3197412899951,5692,75.23972602739725,678,0,81.18342830681985,10985,146
206011107,11.4439176701316,12.0088106130458,10.6636587877486,0.2975517265107832,2311.67136936659,0.015443069306930693,0.0531,0.0015,0.009134248954638904,3.1195,32.584158415841586,217,0,23.60169794327572,6582,66.0990099009901,385,0,47.28804608458055,13352,202
206011108,10.4056077209138,11.5933578294612,8.00708575485421,0.6816700250537879,3361.01129385517,0.021230340557275542,0.0946,0.0025,0.012229803056587428,6.8574,33.188854489164086,241,0,24.2736392993057,10720,79.82972136222911,394,0,53.12132003110978,25785,323
206011109,10.6574669080166,11.7904910050132,9.05485922159734,0.6320952485200366,1225.60869442191,0.025571304347826087,0.0771,0.0011,0.012561768545292788,2.9407,32.495652173913044,72,0,20.705696272368378,3737,84.51304347826087,217,0,55.67644076667852,9719,115
206021110,13.849258847275,15.6362100307464,11.9625390936265,1.1295280235066103,1828.1021678403,0.021858333333333334,0.1003,0.0046,0.014719344086296401,2.8853,29.734848484848484,75,0,18.40837008781182,3925,67.5,193,0,43.42063040811554,8910,132
206021111,13.967847709028,16.3947209001416,12.1313107401697,0.8863119869508562,4818.90745961466,0.01771478260869565,0.1447,0.0017,0.014337395668675736,6.1116,31.620289855072464,134,0,20.71212275421105,10909,71.03768115942029,248,0,46.47018643351334,24508,345
206021112,12.1517932106631,15.5561495377061,10.3127581526834,1.163459373611442,3171.61802798306,0.0189272030651341,0.1857,0.0018,0.0157787999029659,4.94,32.37547892720306,98,0,17.425136912069355,8450,69.77011494252874,257,0,41.13496579724582,18210,261
206031113,10.9065937394436,11.5955594552879,9.91136640141522,0.41053493933476604,1985.00006057873,0.021077472527472527,0.2817,0.0023,0.026886464548114747,3.8361,36.494505494505496,210,0,27.27124793841958,6642,80.84615384615384,451,0,58.77382870739728,14714,182
206031114,9.92329383983885,11.7360420511202,8.45128284810889,0.624613796541482,3592.23237002166,0.023270441988950275,0.1188,0.0019,0.01392280595159889,8.4239,33.052486187845304,260,0,22.869375109553623,11965,75.5303867403315,401,0,47.41939262664522,27342,362
