lga_name,area.mean,area.max,area.min,area.sd,area.total,AREA_ALBERS_SQKM.mean,AREA_ALBERS_SQKM.max,AREA_ALBERS_SQKM.min,AREA_ALBERS_SQKM.sd,AREA_ALBERS_SQKM.total,Dwelling.mean,Dwelling.max,Dwelling.min,Dwelling.sd,Dwelling.total,Person.mean,Person.max,Person.min,Person.sd,Person.total,number_mesh_blocks
Banyule,15.1774044722847,17.9916064416065,7.97458410741552,1.564791689359051,23388.3802917908,0.03993990914990266,1.3652,0.0016,0.06005878622091362,61.5474,32.26606099935107,137,0,18.077375452217407,49722,78.4711226476314,250,0,45.56610699978074,120924,1541
Bayside,6.32871180211409,10.9275546194756,3.46293541799341,1.6343490900916784,8024.80656508067,0.029127523659305994,0.7697,3e-4,0.037491027176176105,36.9337,32.154574132492115,370,0,22.882212781456985,40772,75.94085173501577,564,0,50.02602766822623,96293,1268
Boroondara,11.1506475162782,17.2056118877687,6.91452179006528,2.794787868157273,24720.9855435887,0.02689553450608931,0.5884,9e-4,0.02635450048387062,59.6274,31.010825439783492,312,0,22.867690978741344,68751,74.67704104645918,530,0,50.50125441390369,165559,2217
Brimbank,10.8707295513931,14.7909270292195,3.99836201923773,2.3956204649175565,24296.0805473635,0.05486442953020134,2.8094,0.0012,0.13955296825912306,122.622,30.71454138702461,213,0,20.94939844405622,68647,86.06129753914989,377,0,58.27810721676398,192347,2235
Cardinia,3.78525432908045,61.4867258881986,0.0025565878995955,5.397839289911548,4080.50416674872,0.9337287569573284,57.7477,0.0026,3.361262538351573,1006.5596,31.26252319109462,331,0,22.6016882126565,33701,84.28756957328386,520,0,58.37208836049745,90862,1078
Casey,9.15257666419706,28.4557333841379,0.0391411851617657,5.2312366419468725,27741.4598691813,0.13237802705377763,13.5396,0.0035,0.6724029175994392,401.2378,33.410095677994065,584,0,23.197823750440886,101266,98.03398218409765,1563,0,65.00325328196494,297141,3031
Darebin,11.1731982823916,16.3947209001416,8.32373945935136,2.0491849741173924,21318.4623228032,0.027800733752620543,2.3848,0.0011,0.07209935309570004,53.0438,32.90932914046122,214,0,20.554980997502973,62791,76.01991614255765,910,0,50.86733438039848,145046,1908
Frankston,11.7395882591702,16.0593300870604,3.50071344263689,2.602922073047914,22164.3426333134,0.06807086864406779,9.6412,0.0015,0.2806596698677761,128.5178,29.897775423728813,431,0,21.841036606610217,56447,70.57362288135593,693,0,50.31257762330359,133243,1888
Glen Eira,8.02016540635689,11.952335910074,5.3652053030176,1.5174800010855662,13642.3013562131,0.02258018812463257,0.7053,0.0017,0.023351058954949547,38.4089,34.89182833627278,303,0,17.898144767707304,59351,82.06055261610817,295,0,40.59894784988849,139585,1701
Greater Dandenong,13.4848621464018,25.0937954913935,2.27332618660309,4.33343710670865,24893.0555222577,0.06992340195016251,7.4485,0.0019,0.35251633723238635,129.0786,29.388407367280607,377,0,22.231505658812456,54251,81.5807150595883,524,0,56.990825455989665,150598,1846
